"","date","wave1_ons","wave1_mrc","wave1_low","wave2_sharp","wave2_flat","day"
"226",2020-09-13,2500,2500,2500,2500,5345,226
"227",2020-09-14,2500,2500,2500,2500,5479,227
"228",2020-09-15,2500,2500,2500,2500,5612,228
"229",2020-09-16,2500,2500,2500,2500,5744,229
"230",2020-09-17,2500,2500,2500,2500,5876,230
"231",2020-09-18,2500,2500,2500,2500,6006,231
"232",2020-09-19,2500,2500,2500,2500,6135,232
"233",2020-09-20,2500,2500,2500,2500,6264,233
"234",2020-09-21,2500,2500,2500,2500,6390,234
"235",2020-09-22,2500,2500,2500,2500,6516,235
"236",2020-09-23,2500,2500,2500,2500,6639,236
"237",2020-09-24,2500,2500,2500,2500,6761,237
"238",2020-09-25,2500,2500,2500,2500,6882,238
"239",2020-09-26,2500,2500,2500,2500,7000,239
"240",2020-09-27,2500,2500,2500,2500,7117,240
"241",2020-09-28,2500,2500,2500,2500,7231,241
"242",2020-09-29,2500,2500,2500,2500,7344,242
"243",2020-09-30,2500,2500,2500,2500,7454,243
"244",2020-10-01,2500,2500,2500,2500,7562,244
"245",2020-10-02,2500,2500,2500,2500,7668,245
"246",2020-10-03,2500,2500,2500,3080,7771,246
"247",2020-10-04,2500,2500,2500,3850,7872,247
"248",2020-10-05,2500,2500,2500,4690,7970,248
"249",2020-10-06,2500,2500,2500,5596,8066,249
"250",2020-10-07,2500,2500,2500,6564,8159,250
"251",2020-10-08,2500,2500,2500,7587,8250,251
"252",2020-10-09,2500,2500,2500,8658,8337,252
"253",2020-10-10,2500,2500,2500,9770,8422,253
"254",2020-10-11,2500,2500,2500,10914,8505,254
"255",2020-10-12,2500,2500,2500,12082,8584,255
"256",2020-10-13,2500,2500,2500,13265,8660,256
"257",2020-10-14,2500,2500,2500,14453,8734,257
"258",2020-10-15,2500,2500,2500,15635,8804,258
"259",2020-10-16,2500,2500,2500,16804,8872,259
"260",2020-10-17,2500,2500,2500,17948,8936,260
"261",2020-10-18,2500,2500,2500,19060,8997,261
"262",2020-10-19,2500,2500,2500,20131,9055,262
"263",2020-10-20,2500,2500,2500,21154,9111,263
"264",2020-10-21,2500,2500,2500,22121,9162,264
"265",2020-10-22,2500,2500,2500,23028,9211,265
"266",2020-10-23,2500,2500,2500,23868,9256,266
"267",2020-10-24,2500,2500,2500,24638,9298,267
"268",2020-10-25,2500,2500,2500,25334,9336,268
"269",2020-10-26,2500,2500,2500,25952,9370,269
"270",2020-10-27,2500,2500,2500,26490,9401,270
"271",2020-10-28,2500,2500,2500,26944,9428,271
"272",2020-10-29,2500,2500,2500,27310,9450,272
"273",2020-10-30,2500,2500,2500,27579,9466,273
"274",2020-10-31,2500,2500,2500,27718,9475,274
"275",2020-11-01,2500,2500,2500,27718,9475,275
"276",2020-11-02,2500,2500,2500,27672,9472,276
"277",2020-11-03,2500,2500,2500,27585,9466,277
"278",2020-11-04,2500,2500,2500,27469,9459,278
"279",2020-11-05,2500,2500,2500,27328,9450,279
"280",2020-11-06,2500,2500,2500,27165,9440,280
"281",2020-11-07,2500,2500,2500,26979,9428,281
"282",2020-11-08,2500,2500,2500,26773,9416,282
"283",2020-11-09,2500,2500,2500,26546,9402,283
"284",2020-11-10,2500,2500,2500,26300,9388,284
"285",2020-11-11,2500,2500,2500,26034,9372,285
"286",2020-11-12,2500,2500,2500,25749,9355,286
"287",2020-11-13,2500,2500,2500,25445,9338,287
"288",2020-11-14,2500,2500,2500,25123,9320,288
"289",2020-11-15,2500,2500,2500,24783,9300,289
"290",2020-11-16,2500,2500,2500,24426,9280,290
"291",2020-11-17,2500,2500,2500,24051,9259,291
"292",2020-11-18,2500,2500,2500,23659,9237,292
"293",2020-11-19,2500,2500,2500,23251,9215,293
"294",2020-11-20,2500,2500,2500,22826,9191,294
"295",2020-11-21,2500,2500,2500,22387,9167,295
"296",2020-11-22,2500,2500,2500,21933,9142,296
"297",2020-11-23,2500,2500,2500,21464,9116,297
"298",2020-11-24,2500,2500,2500,20982,9089,298
"299",2020-11-25,2500,2500,2500,20488,9062,299
"300",2020-11-26,2500,2500,2500,19981,9034,300
"301",2020-11-27,2500,2500,2500,19463,9005,301
"302",2020-11-28,2500,2500,2500,18935,8975,302
"303",2020-11-29,2500,2500,2500,18397,8944,303
"304",2020-11-30,2500,2500,2500,17851,8913,304
"305",2020-12-01,2500,2500,2500,17298,8881,305
"306",2020-12-02,2500,2500,2500,16737,8848,306
"307",2020-12-03,2500,2500,2500,16172,8815,307
"308",2020-12-04,2500,2500,2500,15602,8780,308
"309",2020-12-05,2500,2500,2500,15028,8745,309
"310",2020-12-06,2500,2500,2500,14453,8709,310
"311",2020-12-07,2500,2500,2500,13876,8673,311
"312",2020-12-08,2500,2500,2500,13299,8636,312
"313",2020-12-09,2500,2500,2500,12723,8598,313
"314",2020-12-10,2500,2500,2500,12150,8559,314
"315",2020-12-11,2500,2500,2500,11579,8520,315
"316",2020-12-12,2500,2500,2500,11014,8480,316
"317",2020-12-13,2500,2500,2500,10453,8439,317
"318",2020-12-14,2500,2500,2500,9899,8398,318
"319",2020-12-15,2500,2500,2500,9352,8355,319
"320",2020-12-16,2500,2500,2500,8814,8313,320
"321",2020-12-17,2500,2500,2500,8286,8269,321
"322",2020-12-18,2500,2500,2500,7767,8225,322
"323",2020-12-19,2500,2500,2500,7260,8180,323
"324",2020-12-20,2500,2500,2500,6764,8135,324
"325",2020-12-21,2500,2500,2500,6282,8089,325
"326",2020-12-22,2500,2500,2500,5812,8042,326
"327",2020-12-23,2500,2500,2500,5357,7994,327
"328",2020-12-24,2500,2500,2500,4917,7946,328
"329",2020-12-25,2500,2500,2500,4492,7898,329
"330",2020-12-26,2500,2500,2500,4083,7848,330
"331",2020-12-27,2500,2500,2500,3690,7798,331
"332",2020-12-28,2500,2500,2500,3314,7748,332
"333",2020-12-29,2500,2500,2500,2955,7697,333
"334",2020-12-30,2500,2500,2500,2614,7645,334
"335",2020-12-31,2500,2500,2500,2500,7593,335
"336",2021-01-01,2500,2500,2500,2500,7540,336
"337",2021-01-02,2500,2500,2500,2500,7486,337
"338",2021-01-03,2500,2500,2500,2500,7432,338
"339",2021-01-04,2500,2500,2500,2500,7378,339
"340",2021-01-05,2500,2500,2500,2500,7323,340
"341",2021-01-06,2500,2500,2500,2500,7267,341
"342",2021-01-07,2500,2500,2500,2500,7211,342
"343",2021-01-08,2500,2500,2500,2500,7154,343
"344",2021-01-09,2500,2500,2500,2500,7097,344
"345",2021-01-10,2500,2500,2500,2500,7039,345
"346",2021-01-11,2500,2500,2500,2500,6981,346
"347",2021-01-12,2500,2500,2500,2500,6923,347
"348",2021-01-13,2500,2500,2500,2500,6864,348
"349",2021-01-14,2500,2500,2500,2500,6804,349
"350",2021-01-15,2500,2500,2500,2500,6744,350
"351",2021-01-16,2500,2500,2500,2500,6684,351
"352",2021-01-17,2500,2500,2500,2500,6623,352
"353",2021-01-18,2500,2500,2500,2500,6562,353
"354",2021-01-19,2500,2500,2500,2500,6500,354
"355",2021-01-20,2500,2500,2500,2500,6438,355
"356",2021-01-21,2500,2500,2500,2500,6376,356
"357",2021-01-22,2500,2500,2500,2500,6313,357
"358",2021-01-23,2500,2500,2500,2500,6250,358
"359",2021-01-24,2500,2500,2500,2500,6187,359
"360",2021-01-25,2500,2500,2500,2500,6123,360
"361",2021-01-26,2500,2500,2500,2500,6059,361
"362",2021-01-27,2500,2500,2500,2500,5995,362
"363",2021-01-28,2500,2500,2500,2500,5930,363
"364",2021-01-29,2500,2500,2500,2500,5866,364
"365",2021-01-30,2500,2500,2500,2500,5801,365
"366",2021-01-31,2500,2500,2500,2500,5735,366
